Comment,Designator,Footprint,LCSC
1k,"R4,R5",R_0402_1005Metric,C11702
74AHCT1G125,U5,SOT-353_SC-70-5,C151417
100nF,"C10,C11,C12,C17,C18,C19,C2,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C3,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50,C51,C52,C53,C54,C55,C56,C57,C58,C6,C7,C8,C9",C_0402_1005Metric,C1525
10uF,C4,C_0402_1005Metric,C15525
22pF,"C15,C16",C_0402_1005Metric,C1555
RP2040,U2,RP2040-QFN-56,C2040
27R,"R2,R3",R_0603_1608Metric,C25190
10k,R1,R_0402_1005Metric,C25744
5.1k,"R6,R7",R_0402_1005Metric,C25905
1uF,"C1,C13,C14,C5",C_0402_1005Metric,C52923
XC6206,U1,SOT-23,C5446
500mA,F1,Fuse_1206_3216Metric,C70076
D,"D1,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D2,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D3,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D4,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D5,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D6,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D7,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D8,D80,D81,D82,D83,D84,D85,D86,D87,D88,D89,D9,D90,D91,D92,D93,D94,D95",D_SOD-123,C81598
SRV05-4,U3,SOT-23-6-routable,C85364
12MHz,Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,C9002
WS2812_2020,"D100,D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114,D115,D116,D117,D118,D119,D120,D121,D122,D123,D124,D125,D126,D127,D128,D129,D130,D131,D132,D133",LED_WS2812_2020,C965556
W25Q128JVS,U4,SOIC-8_5.23x5.23mm_P1.27mm,C97521
SK6812MINI-E,LED3,LED_6028R,
?,SW97,SW_MX_1u,
?,SW66,SW_MX_1u,
?,SW104,SW_MX_1.5u,
?,SW87,SW_MX_1u,
?,SW28,SW_MX_1u,
?,SW41,SW_MX_1u,
?,SW2,SW_MX_1u,
?,SW10,SW_MX_1u,
?,SW27,SW_MX_1u,
?,SW34,SW_MX_1u,
?,SW35,SW_MX_1u,
?,SW11,SW_MX_1u,
?,SW58,SW_MX_1u,
?,SW73,SW_MX_1u,
?,SW8,SW_MX_1u,
?,SW68,SW_MX_1u,
?,SW88,SW_MX_1u,
?,SW47,SW_MX_1u,
?,SW39,SW_MX_1u,
?,SW16,SW_MX_1u,
?,SW6,SW_MX_1u,
?,SW25,SW_MX_1u,
?,SW29,SW_MX_1u,
?,SW99,SW_MX_1.25u,
?,SW13,SW_MX_1u,
?,SW63,SW_MX_1u,
ANSI_ENTER,S3,STAB_MX_2.25u,
?,SW101,SW_MX_1.25u,
SK6812MINI-E,LED4,LED_6028R,
?,SW23,SW_MX_1u,
?,SW89,SW_MX_1u,
?,SW94,SW_MX_1u,
?,SW76,SW_MX_1u,
?,SW51,SW_MX_1u,
?,SW59,SW_MX_1u,
?,SW36,SW_MX_1.5u,
?,SW60,SW_MX_1u,
?,SW72,SW_MX_1.25u,
6.25U_SPACE,S6,STAB_MX_6.25u,
?,SW33,SW_MX_1u,
?,SW30,SW_MX_1u,
?,SW42,SW_MX_1u,
?,SW4,SW_MX_1u,
?,SW69,SW_MX_1u,
?,SW98,SW_MX_1u,
?,SW74,SW_MX_1u,
?,SW82,SW_MX_1u,
?,SW100,SW_MX_1.5u,
?,SW48,SW_MX_1u,
?,SW91,SW_MX_1.25u,
?,SW56,SW_MX_1u,
?,SW75,SW_MX_1u,
?,SW31,SW_MX_1u,
?,SW80,SW_MX_1u,
?,SW54,SW_MX_1.75u_stp,
?,SW64,SW_MX_1u,
?,SW21,SW_MX_1u,
BACKSPACE,S1,STAB_MX_2u,
?,SW3,SW_MX_1u,
?,SW84,SW_MX_1u,
SK6812MINI-E,LED5,LED_6028R,
?,SW44,SW_MX_1u,
?,SW78,SW_MX_1u,
?,SW15,SW_MX_1u,
?,SW106,SW_MX_1u,
SK6812MINI-E,LED7,LED_6028R,
?,SW57,SW_MX_1u,
?,SW79,SW_MX_1u,
?,SW46,SW_MX_1u,
?,SW24,SW_MX_1u,
?,SW43,SW_MX_1u,
?,SW12,SW_MX_1u,
?,SW77,SW_MX_1u,
?,SW83,SW_MX_1u,
?,SW61,SW_MX_1u,
?,SW50,SW_MX_1u,
?,SW45,SW_MX_1u,
?,SW22,SW_MX_1u,
?,SW103,SW_MX_1.25u,
?,SW53,SW_MX_1u,
?,SW37,SW_MX_1u,
?,SW20,SW_MX_1u,
?,SW14,SW_MX_1u,
SK6812MINI-E,LED1,LED_6028R,
?,SW81,SW_MX_1u,
RSHIFT,S5,STAB_MX_2.75u,
?,SW7,SW_MX_1u,
?,SW70,SW_MX_1u,
?,SW18,SW_MX_1u,
?,SW5,SW_MX_1u,
?,SW49,SW_MX_1.5u,
?,SW1,SW_MX_1u,
?,SW62,SW_MX_1u,
?,SW9,SW_MX_1u,
?,SW67,SW_MX_1u,
USB_C,J1,USB_C_Receptacle_HRO_TYPE-C-31-M-12,
?,SW71,SW_MX_1u,
?,SW32,SW_MX_1u,
?,SW95,SW_MX_1.25u,
?,SW105,SW_MX_1.25u,
?,SW65,SW_MX_1u,
?,SW90,SW_MX_1u,
?,SW55,SW_MX_1.75u,
ISO_ENTER,S2,STAB_MX_ISO_FLIPPED,
?,SW85,SW_MX_1.75u,
?,SW38,SW_MX_1u,
?,SW92,SW_MX_1.5u,
?,SW19,SW_MX_1u,
?,SW17,SW_MX_1u,
?,SW93,SW_MX_1.25u,
?,SW102,SW_MX_1u,
?,SW96,SW_MX_1.5u,
SK6812MINI-E,LED2,LED_6028R,
?,SW52,SW_MX_1u,
?,SW26,SW_MX_1u,
?,SW40,SW_MX_1u,
SK6812MINI-E,LED6,LED_6028R,
?,SW86,SW_MX_1u,
LSHIFT,S4,STAB_MX_2.25u,
7U_SPACE,S7,STAB_MX_7u,
?,SW108,SW_MX_1u,
?,SW107,SW_MX_1u,
